,Ingredient,Substitutes,semantic_substitutions,precision,recall,f1,accuracy,NL_precision,NL_recall,NL_F1
0,a1 sauce,"['SAUCE', 'CONDIMENT']","['SAUCE', 'TOMATO']",0.0,0.0,0.0,0.0,0.5,0.5,0.5
1,adobo sauce,['CONDIMENT'],['SAUCE'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,alphonso olives,"['CONDIMENT', 'CONDIMENT']","['CONDIMENT', 'CONDIMENT']",0.0,0.0,0.0,0.0,1.0,1.0,1.0
3,aluminum foil,"['WRAPPER', 'WRAPPER']","['WRAPPER', 'PROCESSED MEAT']",0.5,0.5,0.5,0.5,0.5,0.5,0.5
4,amphissa olives,"['CONDIMENT', 'CONDIMENT']","['CONDIMENT', 'CONDIMENT']",0.5,0.5,0.5,0.5,1.0,1.0,1.0
5,anchovy paste,"['FISH', 'SEASONING', 'FERMENTED FOOD']","['FERMENTED FOOD', 'SEASONING', 'FISH']",0.333333333,0.333333333,0.333333333,0.333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
6,apple blossoms,"['GARNISH', 'GARNISH']","['GARNISH', 'GARNISH']",1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,apple butter,['FRUIT SAUCE'],['BUTTER'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,apple jelly,"['PROCESSED FRUIT', 'PROCESSED FRUIT', 'JUICE']","['PROCESSED FRUIT', 'FRUIT SAUCE', 'FRUIT']",0.333333333,0.333333333,0.333333333,0.333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
9,applesauce,"['SPREAD', 'STARCHY VEGETABLE', 'PROCESSED FRUIT']","['SEASONING', 'FRUIT', 'honeycrisp apples']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,apricot jam,"['PROCESSED FRUIT', 'PROCESSED FRUIT']","['FRUIT', 'FRUIT']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,arauco olives,['CONDIMENT'],['CONDIMENT'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
12,arbequina olives,['CONDIMENT'],['CONDIMENT'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
13,asian barbecue sauce,"['korean SAUCE', 'SAUCE', 'SAUCE']","['korean SAUCE', 'SAUCE', 'SAUCE']",0.333333333,0.333333333,0.333333333,0.333333333,1.0,1.0,1.0
14,atlanta olives,['CONDIMENT'],['CONDIMENT'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
15,bamboo leaves,['WRAPPER'],['VEGETABLE'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,banana catsup,['CONDIMENT'],['crème de banane'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,banana leaves,"['WRAPPER', 'WRAPPER', 'WRAPPER', 'WRAPPER', 'WRAPPER']","['GARNISH', 'FRUIT', 'FRUIT squash', 'crème de banane', 'FRUIT pepper']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,bean sauce,"['black SAUCE', 'SAUCE', 'SEASONING', 'brown GRAIN miso']","['sweet SAUCE', 'black SAUCE', 'SEASONING', 'chili bean']",0.25,0.25,0.25,0.25,0.25,0.25,0.25
19,berbere sauce,"['SAUCE', 'SAUCE']","['SAUCE', 'SAUCE']",0.0,0.0,0.0,0.0,1.0,1.0,1.0
20,black bean sauce,"['SAUCE', 'SEASONING']","['SAUCE', 'FRUIT']",0.5,0.5,0.5,0.5,0.5,0.5,0.5
21,black currant jelly,"['PROCESSED FRUIT', 'PROCESSED FRUIT']","['PROCESSED FRUIT', 'FRUIT']",0.0,0.0,0.0,0.0,0.5,0.5,0.5
22,black olives,['CONDIMENT'],['CONDIMENT'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
23,blueberry jam,"['PROCESSED FRUIT', 'PROCESSED FRUIT']","['FRUIT', 'FRUIT vinegar']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,borage,"['SEASONING', 'LEAFY VEGETABLE', 'GARNISH', 'SEASONING', 'SEASONING']","['SPREAD', 'bailibut', 'beluga lentil', 'framboise', 'taleggio']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,bread and butter pickles,['FERMENTED FOOD'],['FERMENTED FOOD'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
26,candied angelica,['CONFECTION'],['SEASONING'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,candied chestnuts,['SPREAD'],['SPREAD'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
28,candied fruit,['FRUIT'],['FRUIT'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
29,candied ginger,['PROCESSED FRUIT'],['COOKIE'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,caper berry,"['SEASONINGs', 'CONDIMENT']","['cape FRUIT', 'FRUIT']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,capers,"['pickled GARNISH buds', 'CONDIMENT', 'VEGETABLE', 'FERMENTED FOOD', 'seabean']","['FISH EGGS', 'FISH', 'WINE', 'PASTA', 'PASTA']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,carnation,"['GARNISH', 'GARNISH', 'GARNISH']","['SEASONING', 'FRUIT', 'FERMENTED FOOD']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,castelvetrano olives,['CONDIMENT'],['CONDIMENT'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
34,cerignola olives,"['CONDIMENT', 'CONDIMENT']","['CONDIMENT', 'CONDIMENT']",0.0,0.0,0.0,0.0,1.0,1.0,1.0
35,chamomile,['SEASONING'],['WINE'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,chee hou sauce,['CONDIMENT'],['CONDIMENT'],1.0,1.0,1.0,1.0,1.0,1.0,1.0
37,pickled cherry pepper,['VEGETABLE'],['VEGETABLE'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
38,chile paste,"['FERMENTED FOOD', 'SEASONING', 'SEASONING']","['SEASONING', 'SEASONING', 'SEASONING']",0.333333333,0.333333333,0.333333333,0.333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666
39,chile verde sauce,"['SAUCE', 'SAUCE', 'SAUCE']","['SAUCE', 'SEASONING', 'SEASONING']",0.333333333,0.333333333,0.333333333,0.333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
40,chili garlic sauce,"['chile paste', 'SAUCE', 'SAUCE', 'SAUCE']","['SAUCE', 'SAUCE', 'SEASONING', 'SEASONING']",0.25,0.25,0.25,0.25,0.25,0.5,0.3333333333333333
41,chinese mustard,['CONDIMENT'],['CONDIMENT'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
42,chutney,['SPREAD'],['SPREAD'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
43,clary,"['GARNISH', 'GARNISH', 'SEASONING']","['SEASONING', 'ligher bake', 'CHEESE']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,cloudberry preserves,"['PROCESSED FRUIT', 'PROCESSED FRUIT']","['PROCESSED FRUIT', 'PROCESSED FRUIT']",0.5,0.5,0.5,0.5,1.0,1.0,1.0
45,cocktail onion,"['FERMENTED FOODs', 'SEASONING']","['ONION', 'ONION']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,corn husks,"['WRAPPER', 'WRAPPER', 'WRAPPER']","['VEGETABLE', 'white VEGETABLE', 'VEGETABLEmeal']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,corn tortilla,"['FLATBREAD', 'VEGETABLE chips']","['FLATBREAD', 'FLATBREAD chips']",0.0,0.0,0.0,0.0,0.5,0.5,0.5
48,cornichon,"['FERMENTED FOOD', 'FERMENTED FOOD']","['VEGETABLEmeal', 'VEGETABLE']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,crystallized ginger,"['GARNISH', 'nuts']","['GARNISH', 'COOKIE']",0.5,0.5,0.5,0.5,0.5,0.5,0.5
50,dark soy sauce,"['FERMENTED FOOD', 'FERMENTED FOOD']","['FERMENTED FOOD', 'FERMENTED FOOD']",0.5,0.5,0.5,0.5,1.0,1.0,1.0
51,dianthus,['GARNISH'],['PASTA'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,dijon mustard,"['CONDIMENT', 'CONDIMENT', 'CONDIMENT', 'CONDIMENT']","['CONDIMENT', 'CONDIMENT', 'CONDIMENT', 'CONDIMENT']",0.5,0.5,0.5,0.5,1.0,1.0,1.0
53,dill pickles,['VEGETABLEichon'],['FERMENTED FOOD'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,dumpling wrappers,"['WRAPPER', 'WRAPPER', 'WRAPPER']","['WRAPPER', 'WRAPPER', 'WRAPPER']",0.333333333,0.333333333,0.333333333,0.333333333,1.0,1.0,1.0
55,dwen jang,['SEASONING'],['VEGETABLE'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,egg roll wrappers,"['WRAPPER', 'WRAPPER', 'WRAPPER']","['egg', 'WRAPPER', 'BINDER']",0.0,0.0,0.0,0.0,0.3333333333333333,0.5,0.4
57,empanada wrappers,"['WRAPPER', 'WRAPPER']","['WRAPPER', 'WRAPPER']",0.0,0.0,0.0,0.0,1.0,1.0,1.0
58,enchilada sauce,"['SAUCE', 'SAUCE', 'SAUCE']","['SAUCE', 'SAUCE', 'SAUCE']",0.333333333,0.333333333,0.333333333,0.333333333,1.0,1.0,1.0
59,english primroses,"['GARNISH', 'GARNISH']","['GF DISH', 'SEASONING']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,fig leaf,"['WRAPPER', 'WRAPPER', 'WRAPPER']","['SEASONING', 'SEASONING', 'FRUIT']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,fig preserves,['SPREAD'],['FRUIT'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,fish sauce,"['FERMENTED FOOD', 'FERMENTED FOOD', 'SEASONING']","['SAUCE', 'STOCK', 'SAUCE']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,flour tortilla,"['VEGETABLE FLATBREAD', 'FLATBREAD']","['FLATBREAD', 'VEGETABLE FLATBREAD']",0.5,0.5,0.5,0.5,0.0,0.0,0.0
64,gaeta olives,['CONDIMENT'],['CONDIMENT'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
65,gherkin,['VEGETABLEichon'],['FERMENTED FOOD'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,giardiniera,"['FERMENTED FOOD', 'sweet VEGETABLE']","['PASTA', 'GF DISH']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,ginger jam,['GARNISH'],['COOKIE'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,glace cherries,"['dried cherry', 'dried cranberries']","['sweet cherry', 'SEASONING']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,gooseberry preserves,"['PROCESSED FRUIT', 'PROCESSED FRUIT', 'PROCESSED FRUIT']","['FRUIT', 'cape FRUIT', 'PROCESSED FRUIT']",0.0,0.0,0.0,0.0,0.3333333333333333,0.5,0.4
70,grape jelly,"['PROCESSED FRUIT', 'PROCESSED FRUIT']","['FRUIT', 'JUICE']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,grape leaves,"['VEGETABLE', 'FRUIT', 'VEGETABLE', 'VEGETABLE', 'VEGETABLE']","['FRUIT', 'autumn royal FRUIT', 'TOMATO', 'FRUIT', 'crimson seedless FRUIT']",0.0,0.0,0.0,0.0,0.2,0.2,0.20000000000000004
72,greek green olives,['nafplion CONDIMENT'],['CONDIMENT'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,green olives,"['CONDIMENT', 'SEASONING', 'FERMENTED FOOD']","['greek CONDIMENT', 'nafplion CONDIMENT', 'CONDIMENT']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,guacamole,"['FRUIT', 'SPREAD']","['SEASONING', 'FRUIT']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,gyoza wrappers,"['WRAPPER', 'WRAPPER', 'WRAPPER', 'WRAPPER']","['WRAPPER', 'WRAPPER', 'WRAPPER', 'PASTAtte']",0.25,0.25,0.25,0.25,0.75,1.0,0.8571428571428571
76,harissa,"['chile paste', 'SAUCE']","['FERMENTED FOOD', 'NOODLE']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,hoisin sauce,"['CONDIMENT', 'SPREAD', 'sweet SAUCE']","['CONDIMENT', 'SAUCE', 'SAUCE']",0.333333333,0.333333333,0.333333333,0.333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
78,hallandaise sauce,['SAUCE'],['SAUCE'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
79,honey mustard,"['CONDIMENT', 'CONDIMENT']","['CONDIMENT', 'CONDIMENT']",0.5,0.5,0.5,0.5,1.0,1.0,1.0
80,prepared horseradish,"['CONDIMENT', 'CONDIMENT', 'CONDIMENT root']","['RADISH', 'DELI MEAT', 'CHEESE']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,hot chili sauce,"['SAUCE', 'SAUCE']","['SAUCE', 'SAUCE']",0.0,0.0,0.0,0.0,1.0,1.0,1.0
82,hot mustard,"['CONDIMENT', 'CONDIMENT']","['CONDIMENT', 'CONDIMENT']",0.5,0.5,0.5,0.5,1.0,1.0,1.0
83,hot pepper sauce,"['SAUCE', 'SEASONING', 'SEASONING']","['SAUCE', 'SAUCE', 'SAUCE']",0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
84,hummus,"['SPREAD', 'peaSPREAD']","['DELI MEAT', 'SEASONING']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,impatiens,['candied flowers'],['BASE'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,japanese soy sauce,['FERMENTED FOOD'],['FERMENTED FOOD'],1.0,1.0,1.0,1.0,1.0,1.0,1.0
87,johnny jump-up,"['GARNISH', 'SEASONING']","['jack cheeese', 'CHEESE']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,kacang saus,['FERMENTED FOOD'],['SAUCE'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,kalamata olives,"['CONDIMENT', 'CONDIMENT']","['CONDIMENT', 'CONDIMENT']",0.0,0.0,0.0,0.0,1.0,1.0,1.0
90,kecap manis,"[""FERMENTED FOOD""]",['FRUIT'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,ketchup,['CONDIMENT'],['CONDIMENT'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
92,kim chee,['FERMENTED FOOD'],['SAUSAGE'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,korean barbecue sauce,"['asian SAUCE', 'SAUCE']","['asian SAUCE', 'SAUCE']",0.5,0.5,0.5,0.5,1.0,1.0,1.0
94,kreplach wrappers,"['WRAPPER', 'WRAPPER']","['WRAPPER', 'WRAPPER']",0.0,0.0,0.0,0.0,1.0,1.0,1.0
95,kumquats in syrup,['SPREAD'],['kumquat liqueur'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,kura olives,['nafplion CONDIMENT'],['CONDIMENT'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,lavender,['LIQUER'],['SEASONING'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,lemon blossoms,['GARNISH'],['SEASONING'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,lemon marmalade,['SPREAD'],['lemon liqueur'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,lighter bake,['FRUIT'],['COOKINGBAKING INGREDIENT'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,ligurian olives,['CONDIMENT'],['CONDIMENT'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
102,lilac,['SEASONING'],['GF DISH'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,loganberry jam,"['PROCESSED FRUIT', 'PROCESSED FRUIT', 'PROCESSED FRUIT']","['FRUIT', 'PROCESSED FRUIT', 'JUICE']",0.0,0.0,0.0,0.0,0.3333333333333333,0.5,0.4
