,Ingredient,Substitutes,semantic_substitutions,precision,recall,f1,accuracy,NL_precision,NL_recall,NL_F1
104,lotus leaves,"['WRAPPER', 'WRAPPER']","['GARNISH', 'SEASONING']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,lucque olives,"['CONDIMENT', 'CONDIMENT']","['CONDIMENT', 'CONDIMENT']",0.0,0.0,0.0,0.0,1.0,1.0,1.0
106,lumpia wrapper,"['VEGETABLE', 'WRAPPER', 'WRAPPER', 'WRAPPER']","['WRAPPER', 'WRAPPER', 'WRAPPER', 'WRAPPER']",0.0,0.0,0.0,0.0,0.75,0.75,0.75
107,maggi's seasoning sauce,"['FERMENTED FOOD', 'FERMENTED FOOD']","['SAUCE', 'SAUCE']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,maguey leaves,"['WRAPPER', 'FRUIT leaves']","['SEASONING', 'SEASONING']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,manzanilla olives,['SEASONING'],['CONDIMENT'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,maraschino cherry,['SEASONING'],['SEASONING'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
111,marigold blossom,['GARNISH'],['GARNISH'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
112,mint-flavored apple jelly,['SAUCE'],['FRUIT SAUCE'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,mission olives,['CONDIMENT'],['CONDIMENT'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
114,moroccan green olives,['CONDIMENT'],['CONDIMENT'],1.0,1.0,1.0,1.0,1.0,1.0,1.0
115,muscadine jelly,"['PROCESSED FRUIT', 'PROCESSED FRUIT']","['WINE', 'PROCESSED FRUIT']",0.5,0.5,0.5,0.5,0.5,0.5,0.5
116,mushroom soy sauce,['FERMENTED FOOD'],['FERMENTED FOOD'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
117,prepared mustard,"['CONDIMENT', 'CONDIMENT', 'CONDIMENT', 'CONDIMENT']","['RADISH', 'CONDIMENT', 'CONDIMENT', 'CONDIMENT']",0.5,0.5,0.5,0.5,0.75,0.75,0.75
118,nafplion green olives,['greek CONDIMENT'],['CONDIMENT'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,nam prik,['SAUCE'],['CHEESE'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,nam prik pao,"['chile paste', 'SEASONING']","['FERMENTED FOOD', 'havarti']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,nasturtium,"['GARNISH', 'GARNISH']","['SWEETENER', 'FRUIT']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,nicoise olives,"['CONDIMENT', 'CONDIMENT']","['CONDIMENT', 'CONDIMENT']",0.0,0.0,0.0,0.0,1.0,1.0,1.0
123,olive butter,"['SPREAD', 'BUTTER']","['almond BUTTER', 'OIL']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,olives,"['FERMENTED FOOD', 'ONION flakes', 'TOMATOes', 'SEASONINGs']","['CONDIMENT', 'CONDIMENT', 'CONDIMENT', 'CONDIMENT']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,orange blossoms,['GARNISH'],['GARNISH'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
126,orange marmalade,['PROCESSED FRUIT'],['NON-BEVERAGE'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,oyster sauce,['FERMENTED FOOD'],['SHELLFISH'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,pansy,"['GARNISH', 'SEASONING', 'GARNISH']","['BREADCRUMB', 'BREAD', 'PORK']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,papaya leaves,['WRAPPER'],['SEEDS'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,parchment paper,"['WRAPPER', 'WRAPPER', 'WRAPPER', 'OIL', 'WRAPPER']","['WRAPPER', 'KITCHEN AID', 'WRAPPER', 'WRAPPER', 'CHEESE']",0.4,0.4,0.4,0.4,0.6,0.75,0.6666666666666665
131,peach blossoms,['GARNISH'],['FRUIT'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,peach jam,['PROCESSED FRUIT'],['FRUIT'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,pepperoncini,['FERMENTED FOOD'],['SAUSAGE'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,piccalilli relish,['FERMENTED FOOD'],['CAKE'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,picholine olives,"['CONDIMENT', 'CONDIMENT', 'CONDIMENT', 'SEASONING', 'FERMENTED FOOD']","['CONDIMENT', 'CONDIMENT', 'CONDIMENT', 'CONDIMENT', 'CONDIMENT']",0.4,0.4,0.4,0.4,1.0,0.7142857142857143,0.8333333333333333
136,pickle relish,"['FERMENTED FOOD', 'FERMENTED FOOD']","['FERMENTED FOOD', 'FERMENTED FOODs']",0.0,0.0,0.0,0.0,0.5,0.5,0.5
137,pickled asparagus,"['FERMENTED FOOD', 'FERMENTED FOOD']","['VEGETABLE', 'white VEGETABLE']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,pickled beets,['FERMENTED FOOD'],['FERMENTED FOODs'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,pickled carrots,['FERMENTED FOOD'],['carrot'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,pickled cauliflower,"['FERMENTED FOOD', 'FERMENTED FOODs']","['VEGETABLE', 'FERMENTED FOODs']",0.5,0.5,0.5,0.5,0.5,0.5,0.5
141,pickled eggs,"['FERMENTED FOOD', 'FERMENTED FOOD']","['pickled egg', 'FERMENTED FOODs']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,pickled mustard cabbage,['FERMENTED FOOD'],['VEGETABLE'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,pickled nasturtium buds,['SEASONINGs'],['FERMENTED FOOD'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,pickled okra,"['FERMENTED FOOD', 'FERMENTED FOOD']","['FERMENTED FOODs', 'pickled ginger']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,pickled onions,"['FERMENTED FOOD', 'SEASONING']","['ONION', 'ONION']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,pickled string beans,['VEGETABLE'],['BEANS'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,pil pil sauce,"['SAUCE', 'SAUCE']","['SAUCE', 'SWEETENER']",0.0,0.0,0.0,0.0,0.5,0.5,0.5
148,piri piri sauce,"['SAUCE', 'SAUCE']","['SAUCE', 'DELI MEAT']",0.0,0.0,0.0,0.0,0.5,0.5,0.5
149,plastic wrap,"['WRAPPER', 'WRAPPER', 'WRAPPER']","['WRAPPER', 'WRAPPER', 'WRAPPER']",0.333333333,0.333333333,0.333333333,0.333333333,1.0,1.0,1.0
150,plum blossoms,['GARNISH'],['GARNISH'],1.0,1.0,1.0,1.0,1.0,1.0,1.0
151,plum puree,"['FRUIT SAUCE', 'SUBSTITUTE']","['plum', 'CONDIMENT']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,plum sauce,['CONDIMENT'],['PROCESSED FRUIT'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,potsticker wrappers,"['WRAPPER', 'WRAPPER', 'WRAPPER', 'WRAPPER', 'WRAPPER']","['WRAPPER', 'PASTAtte', 'WRAPPER', 'WRAPPER', 'tepin dried']",0.6,0.6,0.6,0.6,0.6,1.0,0.7499999999999999
154,pumpkin puree,['STARCHY VEGETABLE'],['SEASONING'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,pureed prunes,"['SPREAD', 'SUBSTITUTE']","['PROCESSED FRUIT', 'prune']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,rapberry preserves,"['PROCESSED FRUIT', 'PROCESSED FRUIT']","['PROCESSED FRUIT', 'PROCESSED FRUIT']",0.5,0.5,0.5,0.5,1.0,1.0,1.0
157,ravioli wrappers,"['WRAPPER', 'WRAPPER', 'WRAPPER', 'WRAPPER']","['ravioli', 'tagliatelle', 'PASTA', 'PASTA']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,recaito,"['SAUCE', 'SAUCE']","['havarti', 'SEASONING']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,red bean curd,"['FERMENTED FOOD', 'SEASONING']","['red bean', 'FERMENTED FOOD']",0.5,0.5,0.5,0.5,0.0,0.0,0.0
160,red chile sauce,['SAUCE'],['SAUCE'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
161,red currant jelly,['PROCESSED FRUIT'],['FRUIT'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,red curry paste,['FERMENTED FOOD'],['SEASONING'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,red pepper sauce,['TOMATO'],['SAUCE'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,rice paper,"['WRAPPER', 'BAKED PRODUCTS']","['GRAIN', 'medium-grain GRAIN']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,rocoto sauce,"['SAUCE', 'SAUCE']","['SAUCE', 'TOMATO']",0.0,0.0,0.0,0.0,0.5,0.5,0.5
166,rose petals,['SEASONING'],['SEASONING'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
167,rosella,['cranberry'],['SEASONING'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,royal olives,"['CONDIMENT', 'CONDIMENT']","['CONDIMENT', 'CONDIMENT']",0.0,0.0,0.0,0.0,1.0,1.0,1.0
169,salsa,"['SAUCE', 'SAUCE']","['mora chili', 'SEASONING']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,salsa verde,"['SAUCE', 'SAUCE', 'SAUCE', 'BASE']","['SAUCE', 'VEGETABLE', 'VEGETABLE', 'SEASONING']",0.25,0.25,0.25,0.25,0.25,0.25,0.25
171,sambal bajak,"['SAUCE', 'SAUCE']","['LIQUER', 'CONDIMENT']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,sambal manis,"['CONDIMENT', 'FERMENTED FOOD']","['FERMENTED FOOD', 'CONDIMENT']",0.5,0.5,0.5,0.5,0.0,0.0,0.0
173,sambal oelek,"['chile paste', 'FERMENTED FOOD', 'SAUCE', 'SEASONING', 'chili powder']","['WINE', 'PROCESSED MEAT', 'FRUIT', 'FRUIT', 'CHEESE']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,sambal terasi,['FERMENTED FOOD'],['CHEESE'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,sate sauce,['SAUCE'],['SAUCE'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
176,sauerkraut,['FERMENTED FOOD'],['CHEESE'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,sausage casings,['WRAPPER'],['SAUSAGE'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,sevillano olive,['CONDIMENT'],['CONDIMENT'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
179,shrimp paste,['SEASONING'],['FISH'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,sicillian olive,['CONDIMENT'],['CONDIMENT'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
181,silken tofu,"['PROTEIN CONDIMENT', 'DAIRY CONDIMENT', 'CONDIMENT', 'DAIRY CONDIMENT']","['PROTEIN CONDIMENT', 'PROTEIN CONDIMENT', 'regular PROTEIN CONDIMENT', 'extra-firm PROTEIN CONDIMENT']",0.25,0.25,0.25,0.25,0.25,0.25,0.25
182,snapdragon,"['GARNISH', 'GARNISH']","['FISH', 'WINE']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,soy sauce,"['FERMENTED FOOD', ""FERMENTED FOOD"", 'FERMENTED FOOD', 'worcestershire sauce']","['FERMENTED FOOD', 'FERMENTED FOOD', 'FERMENTED FOOD', 'soy CONDIMENT']",0.0,0.0,0.0,0.0,0.75,0.75,0.75
184,squash blossoms,['FUNGUS'],['CONDIMENT'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,sriracha,['CONDIMENT'],['SAUCE'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,strawberry preserves,"['PROCESSED FRUIT', 'PROCESSED FRUIT']","['FRUIT', 'crème de fraise']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,sui kow wrappers,"['WRAPPER', 'WRAPPER', 'WRAPPER', 'WRAPPER', 'WRAPPER']","['WRAPPER', 'WRAPPER', 'WRAPPER', 'WRAPPER', 'PASTAtte']",0.6,0.6,0.6,0.6,0.8,1.0,0.888888888888889
188,sweet and sour sauce,['CONDIMENT'],['sweet SAUCE'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,sweet bean sauce,['CONDIMENT'],['SAUCE'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,sweet cherry pepper,"['VEGETABLE', 'FERMENTED FOOD']","['VEGETABLE', 'FERMENTED FOOD']",0.0,0.0,0.0,0.0,1.0,1.0,1.0
191,sweet gherkin,['VEGETABLEichon'],['FERMENTED FOOD'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,tabasco sauce,"['SAUCE', 'SAUCE']","['SAUCE', 'SAUCE']",0.0,0.0,0.0,0.0,1.0,1.0,1.0
193,taco sauce,['SAUCE'],['CONDIMENT'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,tamari,['FERMENTED FOOD'],['FERMENTED FOODnd'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,tamarind paste,"['JUICE', 'JUICE']","['FERMENTED FOODnd', 'FERMENTED FOODllo']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,tapenade,['BUTTER'],['CHEESE'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,thai sweet soy sauce,"[""FERMENTED FOOD"", 'FERMENTED FOOD', 'FERMENTED FOOD']","['FERMENTED FOOD', 'FERMENTED FOOD', 'asian SAUCE']",0.333333333,0.333333333,0.333333333,0.333333333,0.6666666666666666,1.0,0.8
198,ti leaves,"['WRAPPER', 'WRAPPER', 'WRAPPER']","['SEASONING', 'DESSERT', 'CHEESE']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,tomato paste,"['TOMATO', 'TOMATO', 'TOMATO', 'CONDIMENT']","['TOMATO', 'TOMATO', 'currant TOMATO', 'TOMATO']",0.5,0.5,0.5,0.5,0.75,0.75,0.75
200,tomato puree,['TOMATO'],['currant TOMATO'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,tomato sauce,['TOMATO'],['TOMATO'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
202,canned tomatoes,['TOMATO'],['TOMATO'],0.0,0.0,0.0,0.0,1.0,1.0,1.0
203,umeboshi plums,['SEASONING'],['PROCESSED FRUIT'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,umeboshi puree,"['sea SEASONING', 'miso', 'FERMENTED FOOD']","['LIQUER', 'GRAIN', 'SEASONING']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,violet,"['GARNISH', 'GARNISH', 'GARNISH']","['crème de SEASONINGte', 'SEASONING', 'GF DISH']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,wasabi,['CONDIMENT'],['CONDIMENT root'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,wasabi powder,"['RADISH', 'RADISH']","['CONDIMENT', 'CONDIMENT']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,wax paper,"['WRAPPER', 'WRAPPER', 'WRAPPER']","['WRAPPER', 'KITCHEN AID', 'WRAPPER']",0.666666667,0.666666667,0.666666667,0.666666667,0.6666666666666666,1.0,0.8
209,whole-grain mustard,"['CONDIMENT', 'CONDIMENT']","['CONDIMENT', 'CONDIMENT']",0.0,0.0,0.0,0.0,1.0,1.0,1.0
210,wonton wrappers,"['WRAPPER', 'WRAPPER', 'WRAPPER', 'WRAPPER']","['WRAPPER', 'WRAPPER', 'WRAPPER', 'WRAPPER']",0.5,0.5,0.5,0.5,1.0,1.0,1.0
211,worcestershire sauce,"['FERMENTED FOOD', 'FERMENTED FOOD']","['SAUCE', 'SAUCE']",0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,xo sauce,['CONDIMENT'],['TOMATO'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,yellow curry paste,['FERMENTED FOOD'],['SEASONING'],0.0,0.0,0.0,0.0,0.0,0.0,0.0
